,EUR,USD,GBP,CAD,AUD,NZD,CHF,JPY
2015-04-27 16:00:00,4,-14,12,-2,4,7,-1,-10
2015-04-27 20:00:00,-4,5,0,7,3,1,-10,-2
2015-04-28 00:00:00,-6,7,3,-1,11,-10,1,-5
2015-04-28 04:00:00,-5,3,6,-10,9,-12,2,7
2015-04-28 08:00:00,6,-4,-13,0,10,14,-11,-2
2015-04-28 12:00:00,1,-7,7,5,14,3,-14,-9
2015-04-28 16:00:00,3,-13,-3,-1,14,10,0,-10
2015-04-28 20:00:00,4,-3,7,-6,12,-8,-5,-1
2015-04-29 00:00:00,-1,-3,9,-7,-7,0,1,8
2015-04-29 04:00:00,-3,11,7,6,-10,-9,-6,4
2015-04-29 08:00:00,13,-8,11,-1,-7,0,6,-14
2015-04-29 12:00:00,8,-3,-7,0,11,-11,10,-8
2015-04-29 16:00:00,10,-14,0,-6,4,-3,14,-5
2015-04-29 20:00:00,5,9,7,-5,-14,-8,4,2
2015-04-30 04:00:00,-1,7,-5,-7,-8,-2,2,14
2015-04-30 08:00:00,14,-2,6,0,-14,-7,10,-7
2015-04-30 12:00:00,-3,10,-9,8,-9,5,1,-3
2015-04-30 16:00:00,12,4,-8,-11,-1,9,5,-10
2015-04-30 20:00:00,-3,-10,-2,3,1,-6,13,4
2015-05-01 08:00:00,14,2,-14,-3,1,-2,10,-8
2015-05-01 12:00:00,10,6,-11,-6,-10,-2,13,0
2015-05-01 16:00:00,-8,14,-13,3,-2,-5,3,8
2015-05-01 20:00:00,-2,-7,-2,-3,10,3,6,-5
2015-05-04 00:00:00,-1,5,10,3,-13,-10,-1,7
2015-05-04 04:00:00,1,-6,-1,-3,5,7,-7,4
2015-05-04 08:00:00,-14,1,-1,12,5,10,-10,-3
2015-05-04 12:00:00,1,-7,-9,11,1,-4,11,-4
2015-05-04 16:00:00,-5,4,-3,-1,10,-1,-7,3
2015-05-04 20:00:00,-6,-1,-4,9,-8,2,7,1
2015-05-05 04:00:00,-10,2,-1,-8,14,8,-12,7
2015-05-05 08:00:00,-8,7,11,8,-4,-12,-3,1
2015-05-05 16:00:00,3,-14,-4,-7,7,9,12,-6
2015-05-06 00:00:00,5,12,5,-7,3,-14,-1,-3
2015-05-06 04:00:00,13,-12,2,8,8,-8,-1,-10
2015-05-06 08:00:00,-4,-6,-13,3,7,4,0,9
2015-05-06 12:00:00,7,-13,-1,-3,6,2,9,-7
2015-05-06 16:00:00,14,-1,3,-7,-12,-6,10,-1
2015-05-06 20:00:00,10,-1,3,-12,-11,-3,8,6
2015-05-07 00:00:00,-8,4,-1,1,-6,6,-3,7
2015-05-07 04:00:00,5,-4,-1,2,13,2,-9,-8
2015-05-07 08:00:00,6,1,-10,-4,-8,-7,14,8
2015-05-07 12:00:00,-13,4,10,-1,7,-5,-4,2
2015-05-07 16:00:00,4,12,10,-5,-7,-3,-11,0
2015-05-07 20:00:00,-8,-6,12,7,-6,4,-3,0
2015-05-08 00:00:00,-13,2,14,10,-7,0,-2,-4
2015-05-08 04:00:00,-14,-1,14,1,6,5,-4,-7
2015-05-08 08:00:00,7,2,-5,4,-1,-7,6,-6
2015-05-08 12:00:00,5,-8,-12,-2,8,12,-7,4
2015-05-08 16:00:00,-6,1,6,-1,-3,13,-14,4
2015-05-08 20:00:00,-7,2,-2,7,9,5,-14,0
2015-05-11 00:00:00,-10,11,3,1,-2,-14,1,10
2015-05-11 04:00:00,-4,14,8,-5,-9,-12,4,4
2015-05-11 08:00:00,8,-1,-7,-11,4,-2,14,-5
2015-05-11 12:00:00,-8,-3,14,9,5,-6,-11,0
2015-05-11 16:00:00,6,2,14,-1,-3,-13,1,-6
2015-05-11 20:00:00,-1,2,8,4,-7,-13,7,0
2015-05-12 00:00:00,-8,8,-7,1,8,1,-3,0
2015-05-12 04:00:00,6,-9,-8,-1,14,9,2,-13
2015-05-12 08:00:00,11,-13,2,-3,5,-8,13,-7
2015-05-12 12:00:00,-7,-2,5,10,8,-3,-5,-6
2015-05-12 16:00:00,-3,-6,6,14,2,-6,-13,6
2015-05-12 20:00:00,-9,9,-3,-7,3,4,-4,7
2015-05-13 00:00:00,4,-9,-9,-1,4,14,-1,-2
2015-05-13 04:00:00,13,-2,4,-8,-8,-1,7,-5
2015-05-13 08:00:00,-12,-7,5,7,7,12,-7,-5
2015-05-13 12:00:00,3,-11,-13,-3,13,11,1,-1
2015-05-13 16:00:00,11,-10,0,-6,7,-10,11,-3
2015-05-13 20:00:00,-6,-1,3,-7,1,5,8,-3
2015-05-14 00:00:00,-3,2,-6,-1,10,14,-5,-11
2015-05-14 04:00:00,4,-9,0,10,-3,-7,9,-4
2015-05-14 12:00:00,-6,-9,3,-2,7,5,7,-5
2015-05-14 16:00:00,-5,10,2,-12,-4,2,-2,9
2015-05-14 20:00:00,12,-1,0,1,-9,-7,8,-4
2015-05-15 00:00:00,7,10,7,4,-10,-14,1,-5
2015-05-15 04:00:00,9,-2,-1,-8,1,7,3,-9
2015-05-15 08:00:00,-5,14,4,5,-11,-2,-13,8
2015-05-15 12:00:00,-1,14,7,-4,-1,4,-14,-5
2015-05-15 16:00:00,14,-12,-3,-11,1,7,5,-1
2015-05-15 20:00:00,9,1,-13,4,-4,-6,10,-1
2015-05-18 00:00:00,5,10,7,4,-11,-12,0,-3
2015-05-18 04:00:00,1,-5,3,-3,7,-7,5,-1
2015-05-18 08:00:00,-13,10,-11,6,4,1,-5,8
2015-05-18 12:00:00,4,3,7,-12,-2,-11,10,1
2015-05-18 16:00:00,-6,10,8,-14,11,-1,-8,0
2015-05-18 20:00:00,-12,10,-1,0,3,7,-11,4
2015-05-19 00:00:00,1,3,5,-2,-3,-7,-6,9
2015-05-19 04:00:00,-14,1,-2,10,2,14,-5,-6
2015-05-19 08:00:00,-14,11,-9,-1,3,10,-7,7
2015-05-19 12:00:00,-4,14,-4,6,-2,-6,-8,4
2015-05-19 16:00:00,4,5,13,-2,-10,-13,6,-3
2015-05-19 20:00:00,2,-1,5,-3,3,7,-5,-8
2015-05-20 00:00:00,-7,6,5,-2,1,11,-2,-12
2015-05-20 04:00:00,-6,-1,-5,5,7,11,3,-14
2015-05-20 08:00:00,-8,4,8,7,-10,-12,0,11
2015-05-20 12:00:00,6,-11,11,1,-4,-1,4,-6
2015-05-20 16:00:00,-7,10,7,9,-4,-14,5,-6
2015-05-20 20:00:00,-3,3,-4,4,-8,5,8,-5
2015-05-21 00:00:00,5,-7,-1,-5,1,-3,7,3
2015-05-21 04:00:00,2,-12,-7,0,11,13,-2,-5
2015-05-21 08:00:00,9,-11,14,-2,-3,-9,2,0
2015-05-21 12:00:00,-2,11,11,-8,-10,-5,0,3
2015-05-21 20:00:00,-9,-3,-7,3,8,14,-11,5
2015-05-22 00:00:00,1,-10,-2,1,10,14,-10,-4
2015-05-22 04:00:00,12,-14,-9,-6,4,2,6,5
2015-05-22 08:00:00,11,2,-4,-7,-12,-8,13,5
2015-05-22 12:00:00,-5,14,-4,8,-7,-1,-11,6
2015-05-22 16:00:00,-9,12,-7,-10,-2,7,0,9
2015-05-22 20:00:00,-10,1,-7,9,4,-4,6,1
2015-05-25 00:00:00,-8,11,6,3,-7,-2,0,-3
2015-05-25 04:00:00,-2,-7,-5,1,10,4,4,-5
2015-05-25 08:00:00,-14,2,10,-6,4,1,-5,8
2015-05-25 16:00:00,3,6,6,-10,-3,10,-13,1
2015-05-25 20:00:00,-7,2,4,3,-6,2,7,-5
2015-05-26 00:00:00,-14,14,5,1,4,5,-8,-7
2015-05-26 04:00:00,-6,3,-3,7,11,9,-9,-12
2015-05-26 08:00:00,-3,14,9,4,-7,-5,2,-14
2015-05-26 12:00:00,12,8,2,-11,-10,-4,10,-7
2015-05-26 16:00:00,2,6,8,-10,-8,-12,4,10
2015-05-27 08:00:00,10,-3,-5,-1,-7,-9,14,1
2015-05-27 12:00:00,-12,14,3,7,-8,2,-3,-3
2015-05-27 16:00:00,10,2,-8,-8,4,2,7,-9
2015-05-27 20:00:00,1,-8,-4,4,3,12,-5,-3
2015-05-28 00:00:00,5,-2,-2,-4,12,-7,4,-6
2015-05-28 04:00:00,9,3,5,-3,-14,-4,13,-9
2015-05-28 12:00:00,-2,13,-3,7,-9,-14,3,5
2015-05-28 16:00:00,6,-10,-5,5,-9,-4,12,5
2015-05-28 20:00:00,3,-11,-3,11,-4,8,4,-8
2015-05-29 00:00:00,5,-6,-5,9,-2,-9,2,6
2015-05-29 04:00:00,-7,-4,6,3,10,-14,6,0
2015-05-29 08:00:00,12,9,-10,-2,3,-12,-6,6
2015-05-29 12:00:00,10,6,-3,-14,-7,0,13,-5
2015-05-29 20:00:00,6,-4,0,7,-8,0,7,-8
2015-06-01 00:00:00,-14,9,3,0,8,-3,-6,3
2015-06-01 04:00:00,4,-7,1,-6,8,8,-12,4
2015-06-01 08:00:00,-13,9,-7,-2,4,13,-10,6
2015-06-01 12:00:00,9,-3,-4,-12,-8,10,5,3
2015-06-01 16:00:00,9,12,4,-4,-6,-11,7,-11
2015-06-01 20:00:00,-1,-5,4,10,-6,-8,4,2
2015-06-02 00:00:00,-1,-5,-3,-9,11,13,1,-7
2015-06-02 04:00:00,-4,-13,-6,3,14,1,0,5
2015-06-02 08:00:00,13,-8,4,-8,3,-13,9,0
2015-06-02 12:00:00,14,-3,-5,0,-5,4,6,-11
2015-06-02 16:00:00,11,-14,-4,4,12,3,-3,-9
2015-06-02 20:00:00,-7,7,-3,-5,3,-1,5,1
2015-06-03 00:00:00,1,10,5,-3,-5,-12,-2,6
2015-06-03 04:00:00,5,-12,-2,1,14,-6,-5,5
2015-06-03 08:00:00,-1,13,-12,1,5,-6,3,-3
2015-06-03 12:00:00,5,13,6,-10,3,-7,-11,1
2015-06-03 16:00:00,14,-10,5,-1,1,-7,6,-8
2015-06-03 20:00:00,6,-7,-1,-5,-4,7,1,3
2015-06-04 00:00:00,-5,5,1,3,-11,11,0,-4
2015-06-04 04:00:00,10,8,4,2,-14,-10,6,-6
2015-06-04 08:00:00,14,-11,6,-9,-5,-4,9,0
2015-06-04 12:00:00,-7,7,7,3,-6,2,-3,-3
2015-06-04 16:00:00,3,11,2,0,-14,-5,7,-4
2015-06-04 20:00:00,-11,2,-2,-7,3,5,1,9
2015-06-05 00:00:00,-13,5,1,6,12,1,-9,-3
2015-06-05 04:00:00,1,-10,-8,-1,7,11,5,-5
2015-06-05 08:00:00,14,4,-14,-9,2,0,10,-7
2015-06-05 12:00:00,-11,11,6,13,-2,-8,-10,1
2015-06-05 16:00:00,3,-7,3,6,-8,-1,7,-3
2015-06-05 20:00:00,-6,1,0,13,-10,-5,11,-4
2015-06-08 00:00:00,-8,9,0,-7,2,0,-7,11
2015-06-08 04:00:00,9,-8,1,0,-9,9,-6,4
2015-06-08 08:00:00,7,-8,-14,2,8,-1,7,-1
2015-06-08 12:00:00,11,-10,-3,4,-7,9,0,-4
2015-06-08 20:00:00,3,-13,-5,-10,9,11,6,-1
2015-06-09 00:00:00,-1,7,1,5,-4,-8,3,-3
2015-06-09 04:00:00,14,-7,-1,9,-4,-13,4,-2
2015-06-09 08:00:00,-6,6,-12,1,-10,4,3,14
2015-06-09 12:00:00,-11,-1,0,14,5,9,-13,-3
2015-06-09 16:00:00,6,-6,12,6,-9,-3,-1,-5
2015-06-09 20:00:00,8,-1,5,-9,7,-3,0,-7
2015-06-10 00:00:00,9,-5,3,-9,-8,11,6,-7
2015-06-10 08:00:00,-6,-14,-7,8,13,6,0,0
2015-06-10 12:00:00,-5,1,11,10,-7,-2,-7,-1
2015-06-10 16:00:00,1,3,5,-13,7,8,-10,-1
2015-06-10 20:00:00,4,-5,2,7,-4,2,-8,2
2015-06-11 00:00:00,2,11,3,6,-10,-14,8,-6
2015-06-11 04:00:00,5,4,-2,2,14,-6,-4,-13
2015-06-11 08:00:00,-8,12,4,1,-1,6,-7,-7
2015-06-11 12:00:00,-8,-1,11,2,-6,-3,5,0
2015-06-11 16:00:00,1,7,7,-6,-2,-9,-1,3
2015-06-11 20:00:00,-2,-12,-6,2,11,1,7,-1
2015-06-12 00:00:00,-4,1,7,3,-5,5,0,-7
2015-06-12 04:00:00,-8,6,0,10,-11,-5,-4,12
2015-06-12 08:00:00,-8,14,9,2,-12,-10,0,5
2015-06-12 12:00:00,4,-8,-2,-4,2,0,14,-6
2015-06-12 16:00:00,7,-13,2,-11,11,-2,10,-4
2015-06-12 20:00:00,-2,5,8,1,-7,-1,-7,3
2015-06-15 00:00:00,-12,11,4,6,-5,0,-10,6
2015-06-15 08:00:00,13,-1,-11,-8,2,-1,11,-5
2015-06-15 12:00:00,-6,-1,0,-7,14,10,-14,4
2015-06-15 16:00:00,11,-8,9,3,-2,0,-1,-12
2015-06-15 20:00:00,2,-3,9,-10,-5,-8,14,1
2015-06-16 00:00:00,-1,5,2,7,-9,-3,-5,4
2015-06-16 08:00:00,-2,12,-12,3,-10,-5,6,8
2015-06-16 12:00:00,-14,-1,9,-1,8,6,-10,3
2015-06-16 16:00:00,5,1,8,-3,-1,-7,-6,3
2015-06-16 20:00:00,-1,-8,2,13,-7,-2,4,-1
2015-06-17 00:00:00,2,4,-3,7,-3,-6,8,-9
2015-06-17 04:00:00,13,2,3,0,-13,-11,11,-5
2015-06-17 08:00:00,5,3,13,-2,-11,-13,11,-6
2015-06-17 12:00:00,1,-3,12,7,-3,3,-6,-11
2015-06-17 16:00:00,2,7,-1,8,-8,-10,10,-8
2015-06-17 20:00:00,-4,-14,1,4,10,11,-5,-3
2015-06-18 00:00:00,13,-2,3,-3,-5,-13,6,1
2015-06-18 04:00:00,4,-2,-8,4,-8,-4,2,12
2015-06-18 08:00:00,-8,-14,1,6,14,5,-1,-3
2015-06-18 12:00:00,-6,-10,-8,6,14,9,-1,-4
2015-06-18 16:00:00,6,12,4,-10,3,-3,-12,0
2015-06-19 00:00:00,7,-10,7,-4,1,0,2,-3
2015-06-19 04:00:00,-7,9,7,4,-13,-2,2,0
2015-06-19 08:00:00,-14,5,-5,13,3,-8,-2,8
2015-06-19 12:00:00,6,6,10,-14,-8,-6,2,4
2015-06-19 16:00:00,8,-8,-5,-5,-1,-11,12,10
2015-06-19 20:00:00,-4,-6,-4,0,5,6,12,-9
2015-06-22 00:00:00,11,-6,2,-2,1,-7,5,-4
2015-06-22 08:00:00,-12,12,3,10,7,-6,-9,-5
2015-06-22 16:00:00,11,5,7,-13,-11,-2,3,0
2015-06-22 20:00:00,-9,6,4,7,-1,-5,-3,1
2015-06-23 00:00:00,1,4,-1,-7,7,5,-4,-5
2015-06-23 04:00:00,-11,14,-1,8,-3,5,-13,1
2015-06-23 08:00:00,-14,1,7,3,10,-3,-9,5
2015-06-23 12:00:00,-10,13,4,11,-3,-3,-14,2
2015-06-23 16:00:00,-5,-4,-12,0,12,4,4,1
2015-06-23 20:00:00,-8,-3,-2,1,6,10,4,-8
2015-06-24 00:00:00,-7,-4,7,-3,10,7,-8,-2
2015-06-24 04:00:00,12,4,8,-6,-14,-1,5,-8
2015-06-24 08:00:00,6,-13,-1,3,9,7,0,-11
2015-06-24 16:00:00,4,10,-9,-13,-6,13,-4,5
2015-06-24 20:00:00,6,-8,-2,-2,-9,1,8,6
2015-06-25 00:00:00,-1,2,-9,-4,11,6,-1,-4
2015-06-25 04:00:00,-3,-9,-13,1,13,8,-6,9
2015-06-25 08:00:00,-7,10,8,6,2,-10,-13,4
2015-06-25 12:00:00,3,-5,13,-3,-1,6,-14,1
2015-06-25 16:00:00,1,-5,-5,11,2,-8,6,-2
2015-06-25 20:00:00,-3,3,4,12,-8,-6,-1,-1
2015-06-26 00:00:00,-8,6,3,0,-6,-14,10,9
2015-06-26 04:00:00,4,-1,4,-6,-11,-5,2,13
2015-06-26 08:00:00,10,2,4,-6,-10,-13,14,-1
2015-06-26 12:00:00,-1,12,6,7,-14,-10,5,-5
2015-06-26 16:00:00,-10,5,10,12,1,-9,-4,-5
2015-06-26 20:00:00,2,-6,0,11,-2,-4,7,-8
2015-06-29 00:00:00,-14,8,-2,1,-5,4,-6,14
2015-06-29 04:00:00,-5,-4,-1,3,7,1,-8,7
2015-06-29 08:00:00,14,-2,-6,2,3,-10,7,-8
2015-06-29 16:00:00,13,-9,-4,-14,-1,3,11,1
2015-06-29 20:00:00,14,1,-1,-7,-4,-8,8,-3
2015-06-30 00:00:00,-10,9,6,-4,-2,-6,-4,11
2015-06-30 04:00:00,-6,2,0,12,5,-11,-13,11
2015-06-30 08:00:00,-10,5,-1,5,9,-12,-8,12
2015-06-30 12:00:00,12,-5,7,-10,10,-2,-2,-10
2015-06-30 16:00:00,-8,7,0,-8,7,3,-10,9
2015-06-30 20:00:00,-1,5,-2,-1,5,-6,7,-7
2015-07-01 04:00:00,6,-3,2,-10,6,8,-9,0
2015-07-01 08:00:00,13,5,-8,7,2,-2,-7,-10
2015-07-01 12:00:00,-5,11,5,-2,-9,0,-3,3
2015-07-01 16:00:00,1,11,-6,-3,-6,4,-11,10
2015-07-01 20:00:00,-4,11,8,-4,-7,-7,-4,7
2015-07-02 00:00:00,-3,7,1,5,10,-14,3,-9
2015-07-02 04:00:00,13,-5,2,0,-7,-9,11,-5
2015-07-02 08:00:00,13,9,6,-7,-14,-9,4,-2
2015-07-02 12:00:00,-1,-11,-10,8,-5,3,10,6
2015-07-02 16:00:00,-1,-3,-8,9,3,13,-8,-5
2015-07-03 04:00:00,11,4,3,-8,-14,0,9,-5
2015-07-03 08:00:00,9,-2,12,-4,-14,-10,9,0
2015-07-03 12:00:00,-5,6,5,-7,-13,-1,1,14
2015-07-03 16:00:00,-9,7,-12,9,-4,2,1,6
2015-07-03 20:00:00,9,-2,-10,4,-7,-1,9,-2
2015-07-06 00:00:00,-14,4,2,-6,4,2,-6,14
2015-07-06 04:00:00,5,1,3,-1,-7,-5,-3,7
2015-07-06 08:00:00,8,-5,-3,4,7,3,-7,-7
2015-07-06 12:00:00,-6,5,2,-11,7,11,-7,-1
2015-07-06 16:00:00,6,-10,11,-5,4,-9,8,-5
2015-07-06 20:00:00,-5,9,1,-4,-11,-4,7,7
2015-07-07 00:00:00,5,11,5,5,-12,-10,2,-6
2015-07-07 04:00:00,-12,3,1,5,5,-7,-4,9
2015-07-07 08:00:00,-10,11,-6,6,-10,-5,1,13
2015-07-07 12:00:00,-10,8,-12,-1,-1,6,-4,14
2015-07-07 16:00:00,2,-5,-7,-9,-2,13,0,8
2015-07-07 20:00:00,12,-7,-2,8,4,-5,4,-14
2015-07-08 00:00:00,-3,3,-1,-5,-7,7,1,5
2015-07-08 04:00:00,7,-1,-6,0,-14,-6,6,14
2015-07-08 08:00:00,9,-4,-13,-6,-9,11,7,5
2015-07-08 16:00:00,-1,-6,-12,-6,2,8,2,13
2015-07-08 20:00:00,7,-5,2,-3,-10,-3,10,2
2015-07-09 00:00:00,-1,5,7,9,-11,-13,3,1
2015-07-09 04:00:00,-3,-8,2,7,14,5,-3,-14
2015-07-09 08:00:00,-8,7,12,2,1,-3,-12,1
2015-07-09 12:00:00,-4,1,-1,11,2,10,-13,-6
2015-07-09 20:00:00,4,-5,2,1,-1,9,-3,-7
2015-07-10 00:00:00,13,-4,-7,-5,10,6,1,-14
2015-07-10 04:00:00,10,-10,5,7,1,1,-2,-12
2015-07-10 08:00:00,6,1,10,-6,-13,-3,14,-9
2015-07-10 12:00:00,12,-4,8,2,-5,-10,9,-12
